# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  273 1 152
  274 1 152
  275 1 152
  276 1 154
  277 1 154
  278 1 150
  279 1 150
  280 1 282
  281 1 275
  282 1 77
  283 1 77
  284 1 77
  285 1 8
  286 1 8
  287 1 156
  288 1 145
  289 1 170
  290 1 172
  291 1 91
  292 1 93
  293 1 144
  294 1 143
  295 1 144
  296 1 106
  297 1 122
  298 1 70
  299 1 73
  300 1 97
  301 1 96
  302 1 200
  303 1 320
  304 1 314
  305 1 309
  306 1 267
  307 1 243
  308 1 84
  309 1 86
  310 1 86
  311 1 70
  312 1 69
  313 1 200
  314 1 199
  315 1 199
  316 1 138
  317 1 269
  318 1 110
  319 1 240
  320 1 142
  321 1 139
  322 1 324
  323 1 323
  324 1 324
  325 1 327
  326 1 329
  327 1 239
  328 1 232
  329 1 263
  330 1 142
  331 1 140
  332 1 139
  333 1 137
  334 1 138
  335 1 184
  336 1 181
  337 1 51
  338 1 98
  339 1 98
  340 1 98
  341 1 79
  342 1 81
  343 1 81
  344 1 83
  345 1 82
  346 1 82
  347 1 125
  348 1 116
  349 1 117
  350 1 131
  351 1 133
  352 1 135
  353 1 79
  354 1 82
  355 1 120
  356 1 159
  357 1 175
  358 1 179
  359 1 108
  360 1 132
  361 1 108
  362 1 126
  363 1 126
  364 1 130
  365 1 128
  366 1 130
  367 1 126
  368 1 127
  369 1 127
  370 1 49
  371 1 124
  372 1 105
  373 1 133
  374 1 70
  375 1 145
  376 1 109
  377 1 106
  378 1 98
  379 1 115
  380 1 90
  381 1 88
  382 1 89
  383 1 89
  384 1 74
  385 1 208
  386 1 160
  387 1 416
  388 1 435
  389 1 498
  390 1 317
  391 1 365
  392 1 330
  393 1 373
  394 1 374
  395 1 338
  396 1 352
  397 1 356
  398 1 441
  399 1 363
  400 1 431
  401 1 186
  402 1 186
  403 1 187
  404 1 187
  405 1 187
  406 1 143
  407 1 141
  408 1 190
  409 1 82
  410 1 166
  411 1 80
  412 1 80
  413 1 80
  414 1 52
  415 1 51
  416 1 52
  417 1 52
  418 1 52
  419 1 31
  420 1 30
  421 1 21
  422 1 126
  423 1 126
  424 1 126
  425 1 126
  426 1 168
  427 1 167
  428 1 167
  429 1 167
  430 1 84
  431 1 84
  432 1 134
  433 1 120
  434 1 121
  435 1 249
  436 1 34
  437 1 35
  438 1 95
  439 1 38
  440 1 39
  441 1 118
  442 1 118
  443 1 117
  444 1 118
  445 1 99
  446 1 98
  447 1 141
  448 1 141
  449 1 140
  450 1 163
  451 1 153
  452 1 88
  453 1 146
  454 1 144
  455 1 140
  456 1 137
  457 1 221
  458 1 221
  459 1 143
  460 1 143
  461 1 128
  462 1 187
  463 1 164
  464 1 208
  465 1 177
  466 1 215
  467 1 175
  468 1 176
  469 1 246
  470 1 113
  471 1 91
  472 1 120
  473 1 126
  474 1 32
  475 1 32
  476 1 33
  477 1 17
  478 1 236
  479 1 189
  480 1 273
  481 1 249
  482 1 239
  483 1 240
  484 1 239
  485 1 234
  486 1 195
  487 1 196
  488 1 230
  489 1 211
  490 1 40
  491 1 39
  492 1 217
  493 1 220
  494 1 52
  495 1 100
  496 1 97
  497 1 97
  498 1 97
  499 1 41
  500 1 43
  501 1 42
  502 1 41
  503 1 68
  504 1 67
  505 1 19
  506 1 19
  507 1 1
  508 1 2
  509 1 161
  510 1 3
  511 1 129
  512 1 127
  513 1 196
  514 1 97
  515 1 97
  516 1 102
  517 1 102
  518 1 102
  519 1 87
  520 1 82
  521 1 78
  522 1 74
  523 1 72
  524 1 75
  525 1 73
  526 1 25
  527 1 128
  528 1 0
  529 1 16
  530 1 59
  531 1 36
  532 1 11
  533 1 23
  534 1 81
  535 1 51
  536 1 40
  537 1 16
  538 1 50
  539 1 55
  540 1 37
  541 1 55
  542 1 65
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 69
  548 1 49
  549 1 55
  550 1 7
  551 1 132
  552 1 5
  553 1 2
  554 1 1
  555 1 0
  556 1 6
  557 1 5
  558 1 0
  559 1 4
  560 1 21
  561 1 13
  562 1 20
  563 1 72
  564 1 124
  565 1 0
  566 1 49
  567 1 120
  568 1 53
  569 1 82
  570 1 14
  571 1 13
  572 1 99
  573 1 7
  574 1 47
  575 1 9
  576 1 1
  577 1 65
  578 1 18
  579 1 0
  580 1 15
  581 1 27
  582 1 33
  583 1 0
  584 1 7
  585 1 25
  586 1 67
  587 1 55
  588 1 0
  589 1 29
  590 1 27
  591 1 58
  592 1 8
  593 1 28
  594 1 0
  595 1 12
  596 1 28
  597 1 84
  598 1 57
  599 1 34
  600 1 125
  601 1 9
  602 1 58
  603 1 0
  604 1 84
  605 1 31
  606 1 1
  607 1 111
  608 1 71
  609 1 124
  610 1 127
  611 1 41
  612 1 9
  613 1 57
  614 1 0
  615 1 12
  616 1 126
  617 1 20
  618 1 41
  619 1 12
  620 1 82
  621 1 25
  622 1 31
  623 1 34
  624 1 16
  625 1 46
  626 1 40
  627 1 31
  628 1 171
  629 1 52
  630 1 15
  631 1 71
  632 1 24
  633 1 0
  634 1 77
  635 1 35
  636 1 0
  637 1 14
  638 1 8
  639 1 206
  640 1 46
  641 1 43
  642 1 42
  643 1 235
  644 1 0
  645 1 0
  646 1 43
  647 1 89
  648 1 0
  649 1 0
}

73200 {
  0 1 63
  1 1 63
  2 1 181
  3 1 88
  4 1 89
  5 1 94
  6 1 50
  7 1 50
  8 1 61
  9 1 60
  10 1 60
  11 1 58
  12 1 57
  13 1 57
  14 1 120
  15 1 95
  16 1 116
  17 1 118
  18 1 117
  19 1 117
  20 1 126
  21 1 126
  22 1 126
  23 1 78
  24 1 79
  25 1 55
  26 1 31
  27 1 39
  28 1 61
  29 1 42
  30 1 43
  31 1 46
  32 1 42
  33 1 42
  34 1 42
  35 1 40
  36 1 40
  37 1 60
  38 1 232
  39 1 97
  40 1 98
  41 1 90
  42 1 89
  43 1 126
  44 1 199
  45 1 200
  46 1 197
  47 1 208
  48 1 208
  49 1 159
  50 1 160
  51 1 128
  52 1 169
  53 1 119
  54 1 147
  55 1 125
  56 1 140
  57 1 147
  58 1 149
  59 1 149
  60 1 151
  61 1 151
  62 1 85
  63 1 89
  64 1 93
  65 1 97
  66 1 84
  67 1 86
  68 1 88
  69 1 64
  70 1 69
  71 1 72
  72 1 157
  73 1 120
  74 1 129
  75 1 160
  76 1 33
  77 1 33
  78 1 32
  79 1 10
  80 1 20
  81 1 22
  82 1 22
  83 1 22
  84 1 47
  85 1 47
  86 1 17
  87 1 23
  88 1 21
  89 1 28
  90 1 30
  91 1 32
  92 1 30
  93 1 29
  94 1 23
  95 1 26
  96 1 28
  97 1 23
  98 1 57
  99 1 52
  100 1 171
  101 1 169
  102 1 170
  103 1 169
  104 1 168
  105 1 127
  106 1 106
  107 1 47
  108 1 55
  109 1 47
  110 1 61
  111 1 47
  112 1 73
  113 1 54
  114 1 54
  115 1 59
  116 1 32
  117 1 28
  118 1 27
  119 1 17
  120 1 12
  121 1 12
  122 1 12
  123 1 5
  124 1 63
  125 1 51
  126 1 66
  127 1 233
  128 1 226
  129 1 0
  130 1 127
  131 1 42
  132 1 395
  133 1 441
  134 1 442
  135 1 367
  136 1 245
  137 1 162
  138 1 163
  139 1 244
  140 1 204
  141 1 150
  142 1 151
  143 1 122
  144 1 122
  145 1 120
  146 1 123
  147 1 125
  148 1 125
  149 1 125
  150 1 68
  151 1 69
  152 1 79
  153 1 29
  154 1 199
  155 1 351
  156 1 282
  157 1 282
  158 1 281
  159 1 278
  160 1 280
  161 1 280
  162 1 279
  163 1 278
  164 1 283
  165 1 284
  166 1 285
  167 1 315
  168 1 198
  169 1 258
  170 1 245
  171 1 228
  172 1 52
  173 1 125
  174 1 107
  175 1 106
  176 1 118
  177 1 9
  178 1 0
  179 1 0
  180 1 24
  181 1 230
  182 1 97
  183 1 83
  184 1 116
  185 1 116
  186 1 104
  187 1 105
  188 1 111
  189 1 111
  190 1 111
  191 1 114
  192 1 49
  193 1 72
  194 1 73
  195 1 74
  196 1 74
  197 1 60
  198 1 61
  199 1 195
  200 1 179
  201 1 177
  202 1 175
  203 1 170
  204 1 132
  205 1 113
  206 1 313
  207 1 312
  208 1 309
  209 1 209
  210 1 213
  211 1 142
  212 1 141
  213 1 200
  214 1 196
  215 1 191
  216 1 187
  217 1 188
  218 1 153
  219 1 153
  220 1 103
  221 1 102
  222 1 106
  223 1 114
  224 1 149
  225 1 244
  226 1 31
  227 1 31
  228 1 29
  229 1 29
  230 1 218
  231 1 217
  232 1 216
  233 1 217
  234 1 30
  235 1 29
  236 1 125
  237 1 237
  238 1 238
  239 1 237
  240 1 200
  241 1 197
  242 1 160
  243 1 163
  244 1 154
  245 1 201
  246 1 200
  247 1 202
  248 1 202
  249 1 153
  250 1 152
  251 1 152
  252 1 0
  253 1 131
  254 1 131
  255 1 206
  256 1 208
  257 1 186
  258 1 177
  259 1 173
  260 1 177
  261 1 104
  262 1 104
  263 1 273
  264 1 226
  265 1 224
  266 1 296
  267 1 293
  268 1 292
  269 1 152
  270 1 114
  271 1 115
  272 1 155
  273 1 156
  274 1 154
  275 1 153
  276 1 152
  277 1 154
  278 1 143
  279 1 143
  280 1 287
  281 1 288
  282 1 74
  283 1 74
  284 1 74
  285 1 6
  286 1 7
  287 1 159
  288 1 134
  289 1 163
  290 1 164
  291 1 83
  292 1 84
  293 1 140
  294 1 141
  295 1 142
  296 1 90
  297 1 105
  298 1 64
  299 1 63
  300 1 101
  301 1 102
  302 1 203
  303 1 338
  304 1 341
  305 1 344
  306 1 311
  307 1 209
  308 1 69
  309 1 70
  310 1 70
  311 1 63
  312 1 65
  313 1 207
  314 1 205
  315 1 207
  316 1 145
  317 1 311
  318 1 172
  319 1 317
  320 1 164
  321 1 161
  322 1 320
  323 1 319
  324 1 320
  325 1 320
  326 1 316
  327 1 229
  328 1 240
  329 1 271
  330 1 149
  331 1 149
  332 1 149
  333 1 151
  334 1 150
  335 1 198
  336 1 198
  337 1 56
  338 1 90
  339 1 89
  340 1 90
  341 1 69
  342 1 69
  343 1 66
  344 1 66
  345 1 70
  346 1 70
  347 1 103
  348 1 91
  349 1 93
  350 1 106
  351 1 109
  352 1 113
  353 1 64
  354 1 64
  355 1 113
  356 1 150
  357 1 163
  358 1 165
  359 1 105
  360 1 131
  361 1 99
  362 1 120
  363 1 123
  364 1 123
  365 1 122
  366 1 122
  367 1 124
  368 1 130
  369 1 129
  370 1 59
  371 1 131
  372 1 103
  373 1 117
  374 1 95
  375 1 154
  376 1 124
  377 1 125
  378 1 117
  379 1 144
  380 1 112
  381 1 112
  382 1 108
  383 1 108
  384 1 98
  385 1 226
  386 1 153
  387 1 466
  388 1 501
  389 1 534
  390 1 311
  391 1 359
  392 1 321
  393 1 374
  394 1 374
  395 1 326
  396 1 321
  397 1 325
  398 1 425
  399 1 359
  400 1 446
  401 1 206
  402 1 204
  403 1 204
  404 1 202
  405 1 200
  406 1 159
  407 1 158
  408 1 214
  409 1 99
  410 1 160
  411 1 81
  412 1 82
  413 1 82
  414 1 44
  415 1 44
  416 1 45
  417 1 46
  418 1 48
  419 1 33
  420 1 34
  421 1 18
  422 1 118
  423 1 118
  424 1 118
  425 1 119
  426 1 161
  427 1 162
  428 1 162
  429 1 162
  430 1 77
  431 1 78
  432 1 123
  433 1 113
  434 1 114
  435 1 242
  436 1 35
  437 1 35
  438 1 90
  439 1 35
  440 1 36
  441 1 108
  442 1 108
  443 1 110
  444 1 110
  445 1 89
  446 1 89
  447 1 127
  448 1 129
  449 1 129
  450 1 153
  451 1 146
  452 1 88
  453 1 152
  454 1 151
  455 1 149
  456 1 151
  457 1 226
  458 1 228
  459 1 151
  460 1 149
  461 1 145
  462 1 191
  463 1 159
  464 1 211
  465 1 180
  466 1 233
  467 1 193
  468 1 191
  469 1 224
  470 1 76
  471 1 91
  472 1 123
  473 1 114
  474 1 30
  475 1 30
  476 1 29
  477 1 15
  478 1 234
  479 1 189
  480 1 269
  481 1 252
  482 1 243
  483 1 243
  484 1 244
  485 1 244
  486 1 195
  487 1 196
  488 1 235
  489 1 209
  490 1 51
  491 1 50
  492 1 208
  493 1 207
  494 1 39
  495 1 96
  496 1 98
  497 1 97
  498 1 98
  499 1 49
  500 1 54
  501 1 54
  502 1 51
  503 1 85
  504 1 83
  505 1 12
  506 1 11
  507 1 3
  508 1 4
  509 1 165
  510 1 4
  511 1 129
  512 1 131
  513 1 192
  514 1 104
  515 1 105
  516 1 109
  517 1 108
  518 1 107
  519 1 93
  520 1 97
  521 1 94
  522 1 90
  523 1 87
  524 1 87
  525 1 87
  526 1 36
  527 1 125
  528 1 0
  529 1 8
  530 1 62
  531 1 37
  532 1 25
  533 1 25
  534 1 80
  535 1 57
  536 1 52
  537 1 14
  538 1 52
  539 1 51
  540 1 35
  541 1 58
  542 1 63
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 73
  548 1 52
  549 1 55
  550 1 5
  551 1 140
  552 1 9
  553 1 5
  554 1 2
  555 1 0
  556 1 5
  557 1 5
  558 1 0
  559 1 7
  560 1 27
  561 1 12
  562 1 25
  563 1 76
  564 1 119
  565 1 0
  566 1 52
  567 1 111
  568 1 40
  569 1 76
  570 1 14
  571 1 13
  572 1 94
  573 1 5
  574 1 43
  575 1 10
  576 1 2
  577 1 59
  578 1 22
  579 1 0
  580 1 6
  581 1 26
  582 1 26
  583 1 0
  584 1 11
  585 1 28
  586 1 70
  587 1 48
  588 1 0
  589 1 20
  590 1 28
  591 1 57
  592 1 2
  593 1 28
  594 1 0
  595 1 13
  596 1 23
  597 1 78
  598 1 42
  599 1 34
  600 1 125
  601 1 7
  602 1 64
  603 1 0
  604 1 102
  605 1 32
  606 1 0
  607 1 110
  608 1 50
  609 1 124
  610 1 143
  611 1 31
  612 1 11
  613 1 51
  614 1 0
  615 1 10
  616 1 126
  617 1 19
  618 1 36
  619 1 6
  620 1 77
  621 1 29
  622 1 29
  623 1 27
  624 1 13
  625 1 45
  626 1 49
  627 1 37
  628 1 165
  629 1 50
  630 1 15
  631 1 60
  632 1 32
  633 1 0
  634 1 72
  635 1 29
  636 1 0
  637 1 9
  638 1 8
  639 1 196
  640 1 50
  641 1 45
  642 1 56
  643 1 239
  644 1 0
  645 1 0
  646 1 40
  647 1 77
  648 1 0
  649 1 0
}

73500 {
  0 1 61
  1 1 63
  2 1 174
  3 1 83
  4 1 84
  5 1 90
  6 1 46
  7 1 46
  8 1 60
  9 1 55
  10 1 57
  11 1 56
  12 1 57
  13 1 57
  14 1 111
  15 1 90
  16 1 105
  17 1 105
  18 1 106
  19 1 105
  20 1 109
  21 1 113
  22 1 113
  23 1 68
  24 1 67
  25 1 51
  26 1 33
  27 1 38
  28 1 59
  29 1 45
  30 1 45
  31 1 48
  32 1 42
  33 1 42
  34 1 43
  35 1 44
  36 1 45
  37 1 79
  38 1 250
  39 1 96
  40 1 95
  41 1 88
  42 1 88
  43 1 119
  44 1 191
  45 1 192
  46 1 193
  47 1 199
  48 1 197
  49 1 152
  50 1 152
  51 1 127
  52 1 165
  53 1 103
  54 1 136
  55 1 111
  56 1 128
  57 1 132
  58 1 133
  59 1 134
  60 1 135
  61 1 136
  62 1 73
  63 1 71
  64 1 71
  65 1 73
  66 1 56
  67 1 57
  68 1 58
  69 1 30
  70 1 33
  71 1 34
  72 1 112
  73 1 80
  74 1 122
  75 1 163
  76 1 33
  77 1 34
  78 1 35
  79 1 15
  80 1 23
  81 1 26
  82 1 26
  83 1 26
  84 1 48
  85 1 47
  86 1 16
  87 1 22
  88 1 24
  89 1 38
  90 1 22
  91 1 22
  92 1 24
  93 1 26
  94 1 35
  95 1 33
  96 1 31
  97 1 25
  98 1 51
  99 1 45
  100 1 172
  101 1 167
  102 1 167
  103 1 168
  104 1 171
  105 1 153
  106 1 111
  107 1 37
  108 1 56
  109 1 42
  110 1 56
  111 1 51
  112 1 62
  113 1 48
  114 1 48
  115 1 55
  116 1 33
  117 1 23
  118 1 23
  119 1 15
  120 1 10
  121 1 10
  122 1 10
  123 1 5
  124 1 61
  125 1 49
  126 1 56
  127 1 243
  128 1 236
  129 1 0
  130 1 101
  131 1 45
  132 1 385
  133 1 429
  134 1 431
  135 1 348
  136 1 231
  137 1 159
  138 1 157
  139 1 239
  140 1 212
  141 1 151
  142 1 151
  143 1 118
  144 1 119
  145 1 120
  146 1 120
  147 1 119
  148 1 117
  149 1 117
  150 1 70
  151 1 70
  152 1 79
  153 1 23
  154 1 195
  155 1 360
  156 1 295
  157 1 291
  158 1 289
  159 1 287
  160 1 287
  161 1 287
  162 1 289
  163 1 288
  164 1 286
  165 1 284
  166 1 284
  167 1 287
  168 1 186
  169 1 273
  170 1 272
  171 1 252
  172 1 77
  173 1 139
  174 1 123
  175 1 124
  176 1 131
  177 1 25
  178 1 0
  179 1 0
  180 1 37
  181 1 244
  182 1 95
  183 1 75
  184 1 103
  185 1 104
  186 1 85
  187 1 84
  188 1 94
  189 1 95
  190 1 97
  191 1 98
  192 1 46
  193 1 71
  194 1 70
  195 1 70
  196 1 69
  197 1 52
  198 1 53
  199 1 237
  200 1 216
  201 1 212
  202 1 211
  203 1 204
  204 1 159
  205 1 110
  206 1 321
  207 1 323
  208 1 324
  209 1 192
  210 1 190
  211 1 143
  212 1 142
  213 1 190
  214 1 192
  215 1 194
  216 1 197
  217 1 196
  218 1 155
  219 1 155
  220 1 114
  221 1 116
  222 1 128
  223 1 119
  224 1 131
  225 1 165
  226 1 42
  227 1 40
  228 1 41
  229 1 39
  230 1 234
  231 1 233
  232 1 230
  233 1 230
  234 1 37
  235 1 36
  236 1 135
  237 1 264
  238 1 260
  239 1 259
  240 1 215
  241 1 214
  242 1 172
  243 1 170
  244 1 173
  245 1 201
  246 1 202
  247 1 199
  248 1 201
  249 1 155
  250 1 157
  251 1 156
  252 1 0
  253 1 134
  254 1 134
  255 1 200
  256 1 197
  257 1 183
  258 1 174
  259 1 172
  260 1 177
  261 1 101
  262 1 102
  263 1 261
  264 1 231
  265 1 229
  266 1 304
  267 1 308
  268 1 307
  269 1 160
  270 1 107
  271 1 107
  272 1 151
  273 1 150
  274 1 151
  275 1 153
  276 1 152
  277 1 155
  278 1 143
  279 1 146
  280 1 295
  281 1 293
  282 1 62
  283 1 63
  284 1 63
  285 1 4
  286 1 4
  287 1 126
  288 1 82
  289 1 117
  290 1 122
  291 1 68
  292 1 67
  293 1 127
  294 1 126
  295 1 129
  296 1 72
  297 1 91
  298 1 61
  299 1 61
  300 1 101
  301 1 100
  302 1 106
  303 1 232
  304 1 240
  305 1 249
  306 1 232
  307 1 204
  308 1 80
  309 1 78
  310 1 77
  311 1 69
  312 1 67
  313 1 202
  314 1 200
  315 1 196
  316 1 135
  317 1 335
  318 1 223
  319 1 323
  320 1 155
  321 1 157
  322 1 306
  323 1 308
  324 1 309
  325 1 311
  326 1 300
  327 1 246
  328 1 247
  329 1 278
  330 1 155
  331 1 153
  332 1 154
  333 1 154
  334 1 155
  335 1 195
  336 1 197
  337 1 60
  338 1 70
  339 1 72
  340 1 74
  341 1 56
  342 1 58
  343 1 63
  344 1 64
  345 1 64
  346 1 64
  347 1 91
  348 1 80
  349 1 82
  350 1 100
  351 1 100
  352 1 97
  353 1 47
  354 1 46
  355 1 97
  356 1 135
  357 1 149
  358 1 150
  359 1 100
  360 1 126
  361 1 89
  362 1 112
  363 1 113
  364 1 112
  365 1 113
  366 1 113
  367 1 116
  368 1 121
  369 1 123
  370 1 56
  371 1 107
  372 1 102
  373 1 143
  374 1 112
  375 1 162
  376 1 129
  377 1 125
  378 1 115
  379 1 136
  380 1 109
  381 1 109
  382 1 112
  383 1 114
  384 1 107
  385 1 235
  386 1 154
  387 1 464
  388 1 501
  389 1 441
  390 1 316
  391 1 360
  392 1 307
  393 1 364
  394 1 363
  395 1 326
  396 1 335
  397 1 329
  398 1 409
  399 1 348
  400 1 454
  401 1 233
  402 1 232
  403 1 229
  404 1 224
  405 1 223
  406 1 171
  407 1 168
  408 1 227
  409 1 113
  410 1 158
  411 1 97
  412 1 96
  413 1 95
  414 1 38
  415 1 38
  416 1 39
  417 1 39
  418 1 40
  419 1 29
  420 1 29
  421 1 16
  422 1 113
  423 1 113
  424 1 113
  425 1 113
  426 1 161
  427 1 160
  428 1 160
  429 1 162
  430 1 71
  431 1 71
  432 1 109
  433 1 104
  434 1 105
  435 1 224
  436 1 31
  437 1 31
  438 1 80
  439 1 31
  440 1 31
  441 1 98
  442 1 99
  443 1 100
  444 1 98
  445 1 76
  446 1 78
  447 1 113
  448 1 116
  449 1 118
  450 1 145
  451 1 143
  452 1 86
  453 1 157
  454 1 158
  455 1 158
  456 1 155
  457 1 237
  458 1 234
  459 1 168
  460 1 165
  461 1 150
  462 1 197
  463 1 161
  464 1 219
  465 1 192
  466 1 260
  467 1 213
  468 1 175
  469 1 115
  470 1 88
  471 1 97
  472 1 123
  473 1 124
  474 1 35
  475 1 34
  476 1 33
  477 1 17
  478 1 234
  479 1 194
  480 1 270
  481 1 254
  482 1 250
  483 1 249
  484 1 245
  485 1 250
  486 1 194
  487 1 193
  488 1 242
  489 1 211
  490 1 60
  491 1 59
  492 1 211
  493 1 210
  494 1 33
  495 1 82
  496 1 83
  497 1 85
  498 1 85
  499 1 38
  500 1 51
  501 1 52
  502 1 55
  503 1 88
  504 1 89
  505 1 13
  506 1 13
  507 1 7
  508 1 9
  509 1 168
  510 1 5
  511 1 130
  512 1 129
  513 1 175
  514 1 96
  515 1 97
  516 1 100
  517 1 102
  518 1 103
  519 1 81
  520 1 85
  521 1 90
  522 1 88
  523 1 91
  524 1 93
  525 1 92
  526 1 36
  527 1 116
  528 1 0
  529 1 6
  530 1 60
  531 1 38
  532 1 44
  533 1 30
  534 1 57
  535 1 60
  536 1 58
  537 1 16
  538 1 50
  539 1 57
  540 1 42
  541 1 65
  542 1 59
  543 1 0
  544 1 0
  545 1 0
  546 1 0
  547 1 67
  548 1 57
  549 1 60
  550 1 4
  551 1 146
  552 1 12
  553 1 8
  554 1 2
  555 1 0
  556 1 5
  557 1 4
  558 1 0
  559 1 8
  560 1 22
  561 1 11
  562 1 33
  563 1 80
  564 1 120
  565 1 0
  566 1 60
  567 1 96
  568 1 32
  569 1 77
  570 1 12
  571 1 28
  572 1 91
  573 1 4
  574 1 42
  575 1 12
  576 1 3
  577 1 53
  578 1 22
  579 1 0
  580 1 1
  581 1 17
  582 1 16
  583 1 0
  584 1 14
  585 1 27
  586 1 72
  587 1 49
  588 1 0
  589 1 14
  590 1 30
  591 1 60
  592 1 0
  593 1 24
  594 1 1
  595 1 18
  596 1 30
  597 1 74
  598 1 33
  599 1 29
  600 1 125
  601 1 8
  602 1 54
  603 1 0
  604 1 128
  605 1 43
  606 1 2
  607 1 112
  608 1 53
  609 1 122
  610 1 135
  611 1 27
  612 1 12
  613 1 50
  614 1 0
  615 1 7
  616 1 120
  617 1 23
  618 1 32
  619 1 2
  620 1 81
  621 1 35
  622 1 27
  623 1 17
  624 1 16
  625 1 40
  626 1 56
  627 1 40
  628 1 178
  629 1 55
  630 1 16
  631 1 52
  632 1 37
  633 1 0
  634 1 65
  635 1 33
  636 1 0
  637 1 8
  638 1 13
  639 1 94
  640 1 56
  641 1 40
  642 1 66
  643 1 227
  644 1 0
  645 1 0
  646 1 51
  647 1 60
  648 1 0
  649 1 0
}

73800 {
  0 1 59
  1 1 59
  2 1 165
  3 1 79
  4 1 78
  5 1 85
  6 1 47
  7 1 45
  8 1 56
  9 1 55
  10 1 54
  11 1 55
  12 1 55
  13 1 57
  14 1 106
  15 1 81
  16 1 97
  17 1 97
  18 1 98
  19 1 97
  20 1 99
  21 1 99
  22 1 102
  23 1 60
  24 1 61
  25 1 48
  26 1 38
  27 1 40
  28 1 56
  29 1 46
  30 1 47
  31 1 45
  32 1 35
  33 1 38
  34 1 38
  35 1 38
  36 1 38
  37 1 95
  38 1 263
  39 1 83
  40 1 84
  41 1 78
  42 1 79
  43 1 108
  44 1 182
  45 1 183
  46 1 185
  47 1 188
  48 1 190
  49 1 139
  50 1 139
  51 1 115
  52 1 164
  53 1 104
  54 1 128
  55 1 115
  56 1 127
  57 1 128
  58 1 127
  59 1 127
  60 1 128
  61 1 127
  62 1 76
  63 1 76
  64 1 75
  65 1 78
  66 1 50
  67 1 52
  68 1 52
  69 1 14
  70 1 14
  71 1 15
  72 1 95
  73 1 62
  74 1 109
  75 1 149
  76 1 28
  77 1 27
  78 1 29
  79 1 16
  80 1 27
  81 1 29
  82 1 29
  83 1 28
  84 1 51
  85 1 51
  86 1 17
  87 1 21
  88 1 20
  89 1 27
  90 1 20
  91 1 28
  92 1 28
  93 1 30
  94 1 26
  95 1 30
  96 1 30
  97 1 25
  98 1 45
  99 1 38
  100 1 165
  101 1 159
  102 1 160
  103 1 161
  104 1 162
  105 1 169
  106 1 87
  107 1 32
  108 1 57
  109 1 40
  110 1 59
  111 1 51
  112 1 63
  113 1 40
  114 1 41
  115 1 62
  116 1 39
  117 1 25
  118 1 25
  119 1 16
  120 1 10
  121 1 10
  122 1 10
  123 1 5
  124 1 56
  125 1 50
  126 1 53
  127 1 258
  128 1 255
  129 1 0
  130 1 72
  131 1 45
  132 1 385
  133 1 410
  134 1 411
  135 1 345
  136 1 224
  137 1 157
  138 1 156
  139 1 241
  140 1 220
  141 1 150
  142 1 150
  143 1 112
  144 1 112
  145 1 112
  146 1 111
  147 1 113
  148 1 117
  149 1 117
  150 1 71
  151 1 70
  152 1 82
  153 1 14
  154 1 202
  155 1 360
  156 1 320
  157 1 319
  158 1 313
  159 1 308
  160 1 313
  161 1 310
  162 1 305
  163 1 305
  164 1 302
  165 1 298
  166 1 294
  167 1 292
  168 1 169
  169 1 253
  170 1 252
  171 1 249
  172 1 92
  173 1 145
  174 1 135
  175 1 135
  176 1 139
  177 1 45
  178 1 0
  179 1 0
  180 1 54
  181 1 263
  182 1 85
  183 1 71
  184 1 98
  185 1 98
  186 1 77
  187 1 79
  188 1 92
  189 1 92
  190 1 91
  191 1 89
  192 1 51
  193 1 67
  194 1 67
  195 1 68
  196 1 68
  197 1 47
  198 1 48
  199 1 257
  200 1 230
  201 1 229
  202 1 228
  203 1 228
  204 1 172
  205 1 98
  206 1 326
  207 1 323
  208 1 321
  209 1 182
  210 1 184
  211 1 149
  212 1 146
  213 1 200
  214 1 201
  215 1 201
  216 1 203
  217 1 203
  218 1 145
  219 1 145
  220 1 113
  221 1 112
  222 1 145
  223 1 131
  224 1 137
  225 1 138
  226 1 55
  227 1 55
  228 1 53
  229 1 53
  230 1 255
  231 1 254
  232 1 251
  233 1 248
  234 1 37
  235 1 37
  236 1 151
  237 1 279
  238 1 278
  239 1 278
  240 1 232
  241 1 232
  242 1 182
  243 1 183
  244 1 200
  245 1 220
  246 1 217
  247 1 217
  248 1 213
  249 1 172
  250 1 170
  251 1 170
  252 1 0
  253 1 133
  254 1 134
  255 1 196
  256 1 196
  257 1 185
  258 1 169
  259 1 170
  260 1 177
  261 1 95
  262 1 96
  263 1 259
  264 1 237
  265 1 238
  266 1 302
  267 1 299
  268 1 303
  269 1 165
  270 1 105
  271 1 104
  272 1 150
  273 1 150
  274 1 148
  275 1 147
  276 1 149
  277 1 149
  278 1 136
  279 1 137
  280 1 300
  281 1 297
  282 1 54
  283 1 54
  284 1 54
  285 1 2
  286 1 5
  287 1 105
  288 1 56
  289 1 97
  290 1 96
  291 1 49
  292 1 51
  293 1 113
  294 1 115
  295 1 113
  296 1 51
  297 1 70
  298 1 64
  299 1 64
  300 1 106
  301 1 104
  302 1 54
  303 1 165
  304 1 166
  305 1 169
  306 1 172
  307 1 280
  308 1 143
  309 1 140
  310 1 134
  311 1 119
  312 1 110
